Artist,Track
2,8
28,73
27,71
37,100
7,18
23,57
23,56
46,169
46,169
32,83
41,156
39,105
2,68
1,5
22,53
26,65
33,85
5,13
26,61
34,87
10,27
14,94
30,78
30,76
3,10
35,89
16,35
35,90
10,141
46,168
13,31
0,0
16,136
40,176
37,100
30,76
23,56
21,49
32,83
10,145
31,79
7,18
4,11
11,153
39,105
2,7
7,17
26,65
21,50
22,53
35,89
21,49
16,134
10,26
10,24
35,88
40,178
40,178
35,90
38,102
7,19
0,150
14,32
0,3
22,53
7,19
47,171
29,75
30,77
43,160
3,10
0,1
39,104
39,104
2,7
2,8
32,83
22,117
41,156
1,5
27,71
41,156
21,47
28,73
2,68
46,169
2,8
35,92
0,0
4,12
32,82
21,60
10,145
46,165
22,52
22,126
47,170
3,9
35,90
34,86
7,18
22,132
48,172
27,71
20,45
22,52
22,129
4,11
7,19
6,16
1,6
24,58
9,23
34,87
13,31
22,52
14,96
4,12
39,106
26,65
4,11
2,69
22,107
26,64
26,66
33,85
32,82
10,140
40,179
26,66
9,21
28,73
8,20
21,48
46,168
10,144
46,166
41,156
13,31
7,17
21,48
40,180
27,71
10,140
2,8
10,24
17,36
21,47
16,138
21,48
7,17
10,26
30,76
10,24
28,73
33,85
2,8
37,97
1,6
35,92
11,154
2,174
6,15
10,143
40,179
39,104
12,34
0,1
38,102
30,77
2,68
10,140
37,100
35,89
8,20
6,14
40,181
46,167
24,58
20,46
34,86
20,44
1,5
22,112
21,22
40,179
40,181
40,180
46,169
15,33
16,138
24,58
0,151
22,127
22,52
23,56
46,165
16,135
10,144
30,76
2,173
28,73
22,126
21,48
2,175
26,66
37,98
47,171
1,5
25,59
10,141
10,24
20,45
6,149
2,7
38,102
47,170
31,80
31,79
0,2
22,107
20,44
45,163
2,68
10,145
3,10
46,169
47,171
15,42
11,152
12,34
22,55
10,27
46,165
22,54
4,12
37,98
4,12
16,135
46,166
2,69
3,10
40,176
37,101
32,82
14,96
6,15
1,4
22,109
16,137
2,68
29,74
15,42
10,144
11,153
33,85
14,95
21,49
35,88
46,166
32,82
22,121
16,139
16,35
9,22
28,72
40,180
26,61
34,86
40,177
1,6
10,26
6,149
37,97
39,104
37,98
21,50
22,52
47,170
14,32
40,178
46,166
22,54
35,92
28,72
4,11
6,14
28,73
4,11
37,101
35,92
22,54
21,49
6,149
28,73
40,146
26,61
10,145
30,78
3,10
37,99
10,144
35,92
22,131
22,133
20,45
22,118
22,129
9,23
21,48
30,76
21,48
21,60
23,56
47,170
37,99
21,60
11,29
0,1
26,62
24,58
14,96
21,51
46,167
29,75
10,141
46,166
0,2
10,24
43,159
17,36
35,91
42,157
44,161
39,106
20,44
26,64
22,115
44,161
13,31
9,22
28,73
21,51
0,1
10,24
21,50
40,176
2,175
44,161
42,158
27,71
12,30
40,176
6,15
10,142
1,4
31,79
22,108
20,44
2,174
21,60
22,118
35,91
22,52
2,8
47,170
28,72
32,84
16,137
16,138
16,35
33,85
22,55
39,105
15,43
46,168
21,22
31,80
40,147
10,27
4,12
2,174
9,23
22,53
30,76
2,7
37,98
10,144
9,23
39,103
4,12
10,145
2,70
46,169
42,157
34,86
46,167
49,182
4,11
15,43
43,160
32,83
21,48
11,28
22,115
16,138
44,162
21,48
45,163
11,154
10,145
49,182
44,162
4,11
12,30
2,70
35,88
20,44
43,160
0,3
26,61
16,134
21,60
6,15
47,171
31,80
22,55
2,68
4,11
10,143
0,3
21,51
16,137
36,93
22,55
22,52
16,136
40,179
22,128
10,144
11,28
15,43
45,163
23,56
43,160
4,11
45,164
25,59
10,144
29,75
49,182
16,134
10,24
4,12
45,163
12,30
9,22
10,27
20,45
11,29
2,68
32,83
37,98
9,23
11,153
31,80
22,54
24,58
40,147
46,166
10,140
35,92
37,98
7,19
42,157
9,22
0,151
2,7
20,45
10,26
37,101
40,178
22,124
21,60
10,144
24,58
10,24
47,170
22,130
9,23
10,27
35,91
10,143
33,85
21,60
16,137
22,126
10,143
34,87
2,68
32,81
14,95
37,100
43,159
10,140
31,80
7,18
1,6
48,172
10,145
26,64
6,16
47,170
5,13
38,102
28,73
11,154
15,42
2,69
33,85
23,57
26,67
22,132
22,109
10,143
14,32
0,1
5,13
4,12
10,25
32,81
4,12
35,92
42,158
16,136
2,7
2,68
0,151
22,52
21,51
17,36
7,19
40,181
46,169
40,147
4,11
39,104
22,125
46,167
47,170
44,162
29,75
25,59
1,4
4,12
6,14
46,165
2,175
7,19
35,91
22,133
2,7
21,48
6,148
21,22
22,54
37,97
5,13
2,68
14,96
1,6
1,4
38,102
8,20
21,50
16,35
2,69
10,145
44,161
22,55
37,101
9,23
13,31
42,158
21,51
2,7
10,143
35,90
4,11
39,104
10,25
30,76
16,137
7,18
39,105
13,31
43,160
16,35
22,121
31,79
34,87
35,91
21,49
21,48
46,166
43,160
42,158
17,36
10,145
44,161
16,136
9,23
6,15
30,77
48,172
35,92
43,160
27,71
34,87
20,45
37,98
2,8
22,55
0,1
2,70
38,102
23,57
33,85
35,89
5,13
26,61
14,32
7,17
2,70
0,1
4,11
45,163
42,157
2,175
29,74
15,33
35,90
4,12
46,169
46,169
1,4
21,60
21,47
11,29
5,13
25,59
30,77
16,139
27,71
46,166
31,79
17,36
32,81
48,172
22,54
35,92
26,62
16,139
22,131
35,88
34,87
2,7
16,136
21,22
45,163
22,125
1,4
31,80
4,12
0,1
3,9
21,22
2,68
45,164
2,68
20,46
5,13
23,56
29,75
40,146
46,168
33,85
16,137
35,89
10,140
43,159
27,71
46,168
22,122
46,166
42,157
11,153
7,17
2,70
28,73
40,180
22,129
40,178
22,54
28,73
23,57
40,181
22,52
26,65
42,158
12,30
41,155
38,102
14,94
3,10
30,78
2,8
21,22
46,169
39,103
1,4
21,48
12,30
37,97
1,5
21,47
7,18
11,153
12,30
15,33
20,45
11,29
40,181
31,79
27,71
37,101
7,18
1,4
1,4
29,75
0,0
43,160
23,57
22,55
36,93
1,6
11,154
26,63
38,102
30,77
0,150
14,94
14,32
0,151
27,71
22,119
33,85
2,70
21,51
12,30
16,35
11,29
30,78
12,30
39,105
1,4
42,157
9,22
9,22
32,83
21,48
2,7
21,50
33,85
16,134
10,27
1,5
35,88
1,6
49,183
29,74
10,145
15,41
10,143
2,70
16,137
40,180
12,30
3,9
0,2
6,16
16,139
10,142
42,157
15,43
40,146
2,69
10,25
3,10
35,91
13,31
16,136
20,45
7,19
0,1
40,147
21,22
33,85
0,1
21,48
22,108
40,180
26,66
22,52
10,145
31,80
2,175
10,141
4,11
46,169
2,7
22,128
6,14
26,63
26,66
22,113
22,55
29,74
21,49
47,170
40,146
45,163
30,77
34,87
11,152
10,145
35,90
7,18
22,108
22,117
28,72
21,50
3,9
0,150
10,25
7,19
24,58
30,76
6,15
40,147
0,151
16,135
26,65
10,24
34,86
35,91
39,104
44,162
10,143
0,2
31,79
43,159
30,78
16,35
34,87
10,145
35,92
45,164
32,84
0,2
2,174
42,158
6,16
9,23
34,87
4,12
39,105
22,52
18,38
21,49
22,55
44,162
21,48
34,87
7,19
5,13
35,88
22,54
0,3
21,51
10,24
22,123
26,65
10,25
13,31
37,99
11,153
42,157
22,54
2,69
37,101
30,77
40,177
6,15
11,153
40,177
37,100
20,46
22,53
10,142
46,169
23,56
22,122
32,82
11,28
38,102
35,88
2,175
6,15
28,72
20,46
20,44
45,163
15,33
44,161
22,53
32,81
2,175
2,175
47,171
2,175
4,11
40,181
11,154
16,134
44,162
46,168
21,48
16,136
10,26
34,87
21,50
22,127
21,51
26,64
41,155
0,2
46,167
40,180
38,102
4,11
44,162
40,146
46,165
10,27
26,62
37,98
4,12
20,45
35,90
34,86
22,111
22,52
10,140
4,11
10,24
25,59
41,156
0,150
22,54
16,136
21,49
21,50
48,172
47,170
40,180
37,99
38,102
41,155
2,7
22,53
37,99
40,179
26,63
44,162
6,14
1,5
6,16
22,128
23,56
22,54
10,24
1,5
11,29
22,130
45,163
40,179
2,173
35,88
20,44
34,86
11,29
6,16
16,135
46,167
0,151
39,103
11,153
40,177
13,31
6,149
40,179
2,173
15,33
15,43
47,170
22,125
47,171
43,160
16,138
8,20
20,45
11,29
33,85
0,3
14,95
20,46
6,16
21,22
3,9
0,3
22,113
6,15
39,103
14,94
9,21
32,82
22,53
31,79
3,10
33,85
16,35
9,23
32,84
35,92
24,58
12,34
41,155
2,174
10,144
17,36
3,9
6,14
11,152
7,18
21,48
0,3
39,106
16,134
26,62
37,98
34,87
14,94
46,169
12,30
10,27
45,164
21,48
22,124
7,17
30,78
26,63
32,81
0,150
17,36
46,168
7,17
16,137
40,176
16,135
26,61
28,72
10,26
36,93
41,156
40,176
14,95
22,52
34,86
22,52
8,20
43,160
39,106
7,17
34,86
40,181
22,55
18,38
22,54
26,65
30,77
44,161
11,29
42,158
22,53
0,0
37,100
22,52
39,103
15,33
10,27
23,56
22,130
49,183
0,3
10,26
21,60
0,3
6,14
15,41
39,105
39,103
43,159
26,64
40,180
38,102
10,145
26,64
22,55
20,44
20,46
45,164
26,67
37,100
20,45
34,86
21,47
22,55
20,46
40,180
26,66
21,49
16,136
22,53
9,22
0,151
15,33
22,108
6,16
25,59
22,119
22,130
9,23
6,14
4,12
43,159
1,4
0,151
44,161
16,138
7,18
16,35
40,180
26,64
40,176
21,22
47,171
5,13
40,147
35,90
46,168
2,7
4,12
7,17
42,158
26,61
46,168
14,95
20,46
12,30
2,70
9,21
21,50
40,179
37,101
37,100
10,145
22,55
11,153
2,68
32,83
30,77
30,78
14,95
44,162
11,29
21,51
23,57
21,48
43,160
45,163
7,19
44,161
37,101
29,74
39,104
46,167
2,7
20,46
28,72
2,173
31,80
37,98
16,136
22,53
49,182
2,173
0,3
6,149
26,65
35,92
22,111
21,50
26,65
2,8
31,80
37,101
18,39
20,46
16,134
4,12
38,102
16,35
26,66
22,55
22,52
21,49
16,136
14,95
40,180
16,135
10,140
4,11
2,70
30,78
1,4
45,164
40,147
0,0
45,164
20,45
21,22
35,92
40,177
24,58
21,47
43,159
33,85
14,95
40,176
1,5
16,135
0,1
37,98
26,61
21,60
21,48
13,31
26,66
0,3
10,142
21,48
31,79
11,152
0,1
11,153
37,98
44,162
47,170
1,6
38,102
41,155
40,178
26,62
30,77
0,1
4,11
21,47
3,10
3,10
30,76
4,11
10,24
38,102
0,2
0,3
47,170
34,87
3,10
7,18
40,147
16,137
26,67
21,47
10,26
40,179
11,153
10,142
21,22
35,90
16,136
40,181
37,98
35,91
26,64
15,33
33,85
30,76
9,22
14,96
22,52
1,4
9,22
23,57
37,98
40,176
7,19
45,163
43,159
16,137
46,165
4,12
11,152
11,153
21,49
46,167
30,76
10,141
16,35
32,81
40,180
25,59
40,179
14,94
26,65
31,79
16,35
22,107
19,40
4,12
22,53
34,86
26,64
34,87
41,155
40,146
37,97
4,11
16,135
12,34
44,161
2,174
45,164
37,100
22,110
39,106
12,30
40,147
21,49
32,81
40,146
40,181
20,44
22,128
37,99
2,175
2,7
38,102
2,175
7,19
40,146
34,86
22,54
5,13
2,69
2,70
16,138
23,56
40,181
35,89
21,48
26,66
3,9
1,4
39,104
2,7
31,79
2,69
46,169
40,146
21,51
30,78
26,63
0,2
1,4
22,55
21,49
33,85
47,171
45,163
10,140
40,179
7,18
37,98
30,78
26,64
22,53
0,150
13,31
20,44
0,2
44,161
4,12
10,145
9,23
26,65
2,173
19,40
3,10
36,93
34,86
22,118
16,134
15,33
41,156
22,54
9,23
46,167
4,12
6,16
10,24
49,182
2,68
7,19
0,1
26,63
21,50
0,1
37,97
20,45
10,145
22,128
18,37
16,137
0,1
28,73
16,135
39,106
39,106
22,117
26,64
2,8
22,126
26,67
26,67
5,13
22,54
46,169
10,143
10,25
20,46
2,68
10,142
6,14
6,14
0,1
32,82
22,126
40,176
4,12
7,18
31,79
22,128
11,154
0,1
41,156
28,73
40,181
26,62
27,71
22,107
35,90
22,52
29,75
10,142
7,17
25,59
0,3
10,142
10,140
4,12
26,62
40,146
28,72
49,183
26,62
47,171
9,23
39,105
46,168
2,175
1,6
22,128
43,159
35,92
46,169
26,66
42,157
38,102
14,96
22,125
23,56
37,97
24,58
35,92
10,141
7,18
22,54
26,62
40,180
39,103
32,82
47,171
20,46
16,139
40,146
16,139
21,47
41,155
30,76
46,167
22,53
26,65
30,78
31,79
39,103
44,161
30,76
46,167
11,153
10,141
34,87
27,71
12,30
4,11
40,146
0,150
29,75
46,165
21,22
21,47
22,52
6,148
22,52
23,56
32,84
6,16
28,73
10,25
6,148
17,36
9,23
1,4
10,27
22,54
26,64
2,173
7,19
44,162
48,172
44,161
0,2
2,70
14,94
21,49
6,16
4,11
40,146
12,30
2,175
40,176
21,22
26,63
14,96
15,33
21,22
35,89
10,145
9,23
40,180
35,88
30,76
22,53
9,21
39,104
37,101
34,86
21,48
35,91
16,138
11,152
16,136
37,98
40,176
28,72
37,100
20,45
20,46
26,64
18,39
28,73
21,48
21,47
15,33
41,155
2,173
4,11
31,80
40,177
26,66
43,160
15,33
40,180
46,165
29,75
28,73
26,66
21,51
48,172
16,134
39,105
11,152
20,45
32,84
10,24
21,22
33,85
2,70
9,23
39,105
2,8
21,50
26,65
46,169
37,97
11,28
15,33
6,16
22,54
22,133
11,152
2,7
22,53
10,25
42,158
39,106
33,85
16,135
35,92
49,182
12,34
2,175
23,56
16,138
39,105
39,105
7,19
4,12
0,2
14,96
20,45
26,65
24,58
26,61
25,59
37,101
0,2
4,11
24,58
21,22
20,44
21,51
40,181
21,50
44,162
37,100
35,91
6,14
22,117
35,92
37,98
2,7
45,164
10,25
27,71
6,16
40,177
16,135
22,55
2,175
3,9
29,74
3,9
10,145
30,76
30,76
16,139
2,173
11,152
21,48
0,150
22,119
26,62
21,49
4,12
47,170
40,178
3,9
41,156
2,7
6,15
1,6
9,22
35,92
40,181
12,34
34,87
13,31
2,174
21,47
22,112
10,24
40,147
26,65
15,41
0,150
20,45
20,46
41,155
0,2
45,164
37,101
21,51
26,67
10,142
47,170
16,134
39,106
26,66
33,85
9,22
46,169
43,160
21,51
44,161
1,6
22,54
0,0
40,147
20,46
2,173
35,91
49,183
37,98
22,111
22,127
45,164
40,181
2,8
40,178
16,137
10,142
18,37
2,69
10,26
35,89
40,146
10,145
0,150
4,11
35,92
45,164
11,152
31,79
7,19
10,140
22,52
33,85
35,89
15,33
35,88
10,141
32,84
38,102
34,86
26,62
37,101
33,85
40,147
4,12
2,8
16,137
37,100
28,72
0,150
2,69
16,138
31,79
9,21
26,62
21,51
14,96
10,140
16,138
33,85
4,11
10,140
14,94
31,79
46,169
26,65
2,69
32,83
42,158
31,80
40,179
21,48
22,109
46,168
0,1
47,170
2,8
49,182
10,142
1,5
42,157
22,54
2,69
22,129
10,140
1,4
41,156
26,63
10,27
47,170
2,175
0,3
6,148
46,165
29,75
22,117
3,9
21,48
42,158
16,139
22,53
18,38
10,144
2,175
41,155
10,26
5,13
14,95
24,58
29,75
20,46
37,98
49,182
16,135
45,163
40,147
23,57
45,164
10,144
46,167
14,94
2,8
23,57
47,171
35,90
40,179
32,81
10,144
32,82
11,28
45,163
6,149
10,25
1,6
26,65
22,109
37,98
30,78
42,157
37,98
2,173
22,52
2,8
10,141
16,136
26,67
0,1
7,18
1,5
16,134
23,57
11,29
35,90
2,173
11,28
39,105
46,166
11,152
29,75
43,160
16,135
21,48
5,13
11,28
37,97
30,78
28,73
40,178
22,54
21,47
12,34
45,163
3,9
12,30
40,177
21,49
0,3
39,103
21,47
9,23
40,177
26,63
10,141
0,150
42,158
33,85
21,22
16,35
0,2
4,12
10,142
40,146
1,5
40,180
46,165
39,103
16,35
45,163
11,29
20,45
40,178
3,9
0,151
4,12
32,84
30,77
9,22
21,60
40,180
46,168
39,105
22,54
37,98
22,55
46,166
23,57
39,106
21,51
23,57
43,159
13,31
17,36
7,17
36,93
35,91
30,77
44,161
4,11
22,52
26,64
3,10
9,22
29,75
1,4
11,28
46,169
37,97
2,175
23,57
2,70
37,101
47,171
20,45
40,176
11,28
29,74
14,32
33,85
6,15
37,99
40,181
47,171
14,96
23,57
3,10
40,146
2,174
21,22
21,47
2,7
37,101
4,11
4,11
39,106
43,160
33,85
44,162
37,97
10,24
40,179
40,147
22,131
40,176
47,170
21,50
21,49
40,181
10,25
26,65
6,16
21,49
10,26
40,179
10,140
26,67
9,22
37,99
8,20
40,176
27,71
40,179
22,52
16,139
22,53
11,154
35,91
44,162
39,106
7,17
16,135
37,97
22,112
37,99
7,19
11,152
23,57
40,178
22,116
3,9
0,150
4,12
0,150
46,167
10,26
4,11
30,76
6,16
21,60
20,45
10,143
46,168
40,146
39,103
10,143
0,3
32,84
40,176
16,134
7,17
10,145
2,68
26,65
2,8
16,137
14,94
22,114
37,100
43,160
46,168
4,11
10,27
2,173
4,12
11,28
22,117
12,30
26,67
14,96
35,90
26,67
29,74
35,90
26,67
26,65
4,11
11,152
2,7
0,0
7,19
25,59
26,63
22,54
36,93
22,55
2,70
2,70
40,147
17,36
39,105
10,24
43,160
20,46
30,76
11,29
37,99
40,178
16,136
30,76
6,16
41,155
6,16
2,70
10,27
10,140
23,57
45,163
40,181
16,134
46,169
10,143
39,104
10,144
10,145
37,100
16,139
44,161
2,70
4,12
40,147
20,46
28,73
12,30
2,174
26,66
35,92
15,33
5,13
17,36
0,150
11,152
9,22
39,103
10,145
22,53
20,46
40,176
10,25
11,154
40,181
35,92
28,72
6,15
22,53
45,164
36,93
8,20
34,86
44,162
32,81
10,140
37,98
47,170
16,135
44,161
27,71
46,169
31,80
4,11
0,0
9,22
0,150
4,11
45,163
7,19
39,105
1,4
49,183
31,79
21,48
10,145
10,140
37,101
6,148
20,45
41,155
25,59
46,165
4,11
42,158
28,72
16,139
18,37
10,145
6,15
21,47
16,35
47,170
46,165
46,165
24,58
34,87
26,64
22,113
44,161
10,143
22,119
15,42
13,31
21,22
35,92
9,21
2,8
35,92
10,142
49,183
40,180
10,24
30,77
2,7
5,13
2,7
2,69
2,173
4,11
29,74
37,101
1,6
6,149
45,163
27,71
6,15
7,19
37,99
1,5
21,47
21,60
40,176
47,170
35,88
14,32
7,19
16,139
0,1
23,56
22,53
22,130
16,136
1,6
6,15
21,49
4,12
32,84
43,159
11,152
22,53
7,17
29,75
43,160
29,75
10,26
39,106
30,76
23,56
44,162
30,76
1,4
32,81
35,90
32,84
22,126
0,1
15,41
2,174
43,159
40,177
25,59
39,104
22,110
33,85
4,12
46,166
0,3
16,138
39,105
21,60
39,106
21,50
40,147
10,142
10,25
46,169
7,17
34,86
26,61
37,99
16,135
2,68
47,171
45,163
22,52
15,33
12,30
14,95
29,75
20,45
43,159
36,93
49,183
43,159
40,176
34,87
11,152
26,64
22,132
21,49
39,106
10,144
16,139
35,92
41,155
10,145
16,139
6,149
25,59
10,145
47,171
10,142
38,102
22,52
22,52
2,173
16,135
40,146
12,34
37,99
10,141
31,80
21,50
26,66
34,87
6,14
21,50
46,169
4,12
22,54
7,18
10,143
41,155
6,16
40,176
2,173
16,137
2,70
3,10
14,94
34,86
26,67
17,36
16,137
22,55
9,21
2,173
10,140
37,98
1,5
11,154
4,11
11,29
6,16
36,93
10,27
32,82
24,58
2,7
10,145
33,85
6,149
1,5
16,136
22,118
12,34
46,167
34,87
24,58
21,60
21,48
21,51
16,138
22,130
6,14
21,48
0,0
37,100
5,13
26,66
0,2
14,95
26,62
40,146
41,156
3,9
37,98
10,144
37,98
0,151
32,82
26,65
26,65
23,56
4,11
16,139
26,64
35,92
3,10
7,18
20,44
30,77
2,68
15,42
4,12
14,94
26,64
35,89
1,4
12,34
46,168
46,166
21,47
22,127
39,104
2,173
29,75
21,50
43,159
39,103
22,114
11,28
48,172
35,91
45,163
45,164
46,168
2,68
39,104
26,67
40,178
10,141
35,92
40,178
10,27
16,138
10,27
10,24
40,181
22,53
16,135
4,11
10,142
26,64
46,167
37,100
9,22
10,140
33,85
9,22
21,22
7,18
16,135
31,79
32,83
4,11
35,89
44,162
21,60
46,166
22,115
40,179
46,168
22,111
20,44
14,32
26,64
21,51
35,88
46,168
6,148
22,54
22,52
37,97
46,169
37,99
30,76
37,98
22,111
22,54
40,146
15,33
16,136
33,85
8,20
45,163
2,8
4,12
34,87
7,17
15,33
22,53
0,1
6,16
22,128
16,139
10,27
7,18
10,25
33,85
17,36
43,159
17,36
0,151
21,60
40,179
11,154
9,21
14,94
46,167
22,110
2,174
21,47
3,10
10,24
30,77
22,54
29,74
35,90
26,62
10,26
22,54
6,148
27,71
10,141
34,86
35,88
15,33
46,167
18,39
28,73
25,59
29,74
46,169
6,14
46,168
40,180
45,164
10,24
10,25
3,10
47,170
36,93
39,103
32,83
21,47
3,9
10,144
40,176
15,42
27,71
10,142
38,102
6,149
37,98
46,169
4,12
11,152
6,14
43,160
32,82
22,113
19,40
24,58
33,85
22,53
35,91
25,59
40,178
20,46
31,80
28,72
22,53
26,65
23,56
20,45
4,12
15,33
48,172
32,83
30,78
4,12
20,46
0,2
11,152
16,137
10,144
22,116
26,61
11,29
42,157
13,31
0,150
22,52
16,134
28,73
33,85
17,36
7,19
14,32
10,142
10,141
4,11
10,141
40,147
49,183
30,77
20,44
33,85
21,48
10,26
45,164
45,164
39,105
27,71
33,85
2,69
36,93
35,90
0,1
14,96
46,165
40,180
0,150
2,70
22,52
39,106
1,4
16,139
46,166
35,91
37,97
6,14
40,146
40,146
10,142
49,182
35,90
47,170
0,2
21,48
35,91
10,27
1,5
1,6
0,3
22,54
15,33
45,164
40,178
1,6
12,30
16,137
24,58
22,52
42,157
10,144
40,179
24,58
32,84
26,67
30,76
35,91
38,102
11,153
38,102
0,151
9,22
44,162
16,136
10,140
46,165
39,105
16,139
14,94
2,8
10,143
40,177
6,148
30,77
40,181
29,75
9,23
10,143
45,163
26,61
44,162
40,147
9,22
46,168
40,181
1,6
15,33
30,78
0,1
0,1
49,183
37,98
12,34
29,75
10,27
12,30
24,58
12,34
21,48
10,24
37,98
49,182
6,148
39,103
7,18
4,11
12,34
46,165
34,87
40,176
23,56
6,149
10,141
32,81
10,141
3,9
1,4
2,175
16,138
16,138
16,138
11,28
21,22
10,141
2,8
11,29
4,12
26,61
22,53
11,152
0,2
48,172
33,85
10,143
6,149
45,164
40,179
35,92
0,151
17,36
41,155
22,55
2,175
33,85
35,89
18,38
42,158
10,143
33,85
7,19
12,30
26,65
35,88
37,97
30,77
2,70
10,141
4,11
37,97
2,173
1,5
43,159
39,103
16,136
43,160
26,66
22,55
49,182
16,136
0,0
5,13
32,84
10,26
34,86
45,163
2,68
17,36
0,1
17,36
11,154
24,58
2,8
22,117
13,31
22,121
10,142
29,75
47,171
22,53
26,67
11,28
46,169
40,178
44,162
